CustomerIndex,ActualChurn,PredictedChurn,ChurnProbability
1824,0,0,0.0
6273,1,1,0.92
2081,0,0,0.33
3630,1,0,0.17
554,1,0,0.26
6160,0,0,0.08
6977,0,0,0.09
5000,0,0,0.26
2234,0,0,0.02
87,0,0,0.01
1777,0,0,0.12
674,1,1,0.51
3885,0,1,0.95
2156,1,1,0.95
5691,0,0,0.01
36,1,1,0.77
1731,1,1,1.0
4301,0,0,0.02
325,0,0,0.22
893,1,0,0.24
6939,0,0,0.17
1443,0,0,0.28
617,0,0,0.45
5262,0,0,0.04
2199,0,0,0.01
5110,0,1,0.68
1166,0,0,0.17
2748,1,1,0.68
3056,0,0,0.02
2021,0,0,0.1
5858,0,0,0.02
522,0,0,0.3
6564,0,0,0.1
979,0,0,0.05
6,0,1,0.55
4474,0,0,0.01
2206,1,0,0.14
2874,0,0,0.0
3152,0,0,0.15
6147,0,0,0.25
6110,0,0,0.15
3544,1,0,0.33
2473,0,0,0.08
1117,0,0,0.07
2011,0,0,0.11
6972,1,0,0.31
2479,0,0,0.0
1926,1,1,0.62
3644,0,0,0.01
2877,1,0,0.24
6522,0,0,0.2
2179,0,0,0.07
4593,0,0,0.17
852,0,0,0.07
5628,1,1,0.84
6097,0,0,0.0
4879,0,0,0.11
807,0,0,0.23
5787,1,0,0.18
4925,0,0,0.15
581,1,0,0.4518333333333333
1412,1,1,0.58
1462,0,0,0.0
4710,0,0,0.1
1544,0,0,0.12
1730,1,1,0.51
5423,1,0,0.34
4175,0,0,0.01
3966,0,0,0.03
2772,0,0,0.04
5881,0,0,0.07
1815,0,0,0.0
5115,0,0,0.02
4995,1,0,0.44
177,1,0,0.25
4004,0,0,0.0
959,0,0,0.41
1115,0,0,0.02
1573,0,0,0.1
3525,1,0,0.35
2227,0,0,0.02
6454,0,0,0.27
935,0,1,0.76
4430,0,0,0.05
4325,0,0,0.08
3365,0,0,0.0
4577,0,0,0.18
1286,0,0,0.3
595,1,0,0.23
481,1,0,0.11
74,0,0,0.29
2099,0,0,0.36
3940,0,0,0.13
5662,1,0,0.31
6300,0,0,0.01
4692,0,0,0.41
4784,0,0,0.27
6783,0,0,0.02
3454,0,0,0.23
510,0,0,0.16
6599,1,1,0.52
610,1,0,0.41
3850,0,0,0.0
6827,0,0,0.12
3702,1,0,0.48
5536,1,0,0.32
53,1,1,0.72
4365,0,0,0.01
4249,0,0,0.23
1635,0,1,0.54
2503,0,0,0.0
3470,0,0,0.18
1477,1,0,0.11
1045,0,0,0.43
3776,0,0,0.19
3737,1,1,0.62
6611,0,0,0.07
6244,0,1,0.66
3869,0,0,0.31
337,0,0,0.03
2900,1,1,0.89
6412,0,0,0.06
6399,0,0,0.45
4223,0,1,0.72
1733,0,0,0.0
5077,0,0,0.02
1421,1,1,0.64
4765,0,0,0.1
153,0,0,0.01
4708,0,0,0.0
3701,0,0,0.06
5143,0,0,0.08
4439,0,0,0.0
3857,0,0,0.1
4758,0,0,0.04
5613,0,0,0.03
